"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1NJSL0002","WOODSTOWN 0.6 NW, NJ US","39.656066","-75.333833","14.3","2023",,,,,,,,,,
"US1NJSL0002","WOODSTOWN 0.6 NW, NJ US","39.656066","-75.333833","14.3","2024",,,,,,,,,,
"US1NJSL0002","WOODSTOWN 0.6 NW, NJ US","39.656066","-75.333833","14.3","2025",,,,,,,,,,
"US1NJHN0018","CLINTON TWP 3.9 N, NJ US","40.687173","-74.857478","186.8","2024",,,,,,,,,,
"US1NJMC0049","PENNINGTON 1.7 SE, NJ US","40.3083","-74.7693","64.9","2023",,,,,,,,,,
"US1NJMC0049","PENNINGTON 1.7 SE, NJ US","40.3083","-74.7693","64.9","2024",,,,,,,,,,
"USC00283181","FREEHOLD MARLBORO, NJ US","40.31358","-74.25106","59.1","2023","6","7,0204, ","95","7,0908, ","56.1","7","65.8","7","46.3","7"
"USC00283181","FREEHOLD MARLBORO, NJ US","40.31358","-74.25106","59.1","2024","6","7,1223, ","97","7,0802,+","55.4","7","64.7","7","46.1","7"
"USC00283181","FREEHOLD MARLBORO, NJ US","40.31358","-74.25106","59.1","2025","3","7,0122, ","99","7,0625, ","53.7","7","62.5","7","44.9","7"
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","40.68275","-74.16927","1.9","2023","5","W,0204, ","97","W,0906, ","58.7","W","67.2","W","50.2","W"
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","40.68275","-74.16927","1.9","2024","11","W,1223, ","100","W,0801,+","58.7","W","67.1","W","50.3","W"
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","40.68275","-74.16927","1.9","2025","7","D,0121, ","103","D,0624, ","56.6","D","65.1","D","48.2","D"
"USC00286055","NEW BRUNSWICK 3 SE, NJ US","40.47282","-74.42259","33.8","2023","6","7,0204, ","96","7,0908, ","55.8","7","65.9","7","45.7","7"
"USC00286055","NEW BRUNSWICK 3 SE, NJ US","40.47282","-74.42259","33.8","2024","7","7,1223, ","98","7,0802,+","56.2","7","66.4","7","46.1","7"
"USC00286055","NEW BRUNSWICK 3 SE, NJ US","40.47282","-74.42259","33.8","2025","3","7,0122, ","100","7,0625, ","54.4","7","64.2","7","44.6","7"
"US1NJHN0011","READINGTON TWP 1.8 ENE, NJ US","40.594","-74.749","64.0","2023",,,,,,,,,,
"US1NJHN0011","READINGTON TWP 1.8 ENE, NJ US","40.594","-74.749","64.0","2024",,,,,,,,,,
"US1NJHN0011","READINGTON TWP 1.8 ENE, NJ US","40.594","-74.749","64.0","2025",,,,,,,,,,
"USC00285243","MARGATE, NJ US","39.33768","-74.50366","4.9","2023","13","7,0204, ","95","7,0907, ","57.3","7","65.5","7","49.1","7"
"USC00285243","MARGATE, NJ US","39.33768","-74.50366","4.9","2024",,,,,,,,,,
"USC00285243","MARGATE, NJ US","39.33768","-74.50366","4.9","2025","12","7,0122,+","100","7,0625, ","55.5","7","63.2","7","47.9","7"
"US1NJBG0064","WOOD RIDGE 0.2 N, NJ US","40.852624","-74.087451","52.1","2023",,,,,,,,,,
"US1NJBG0064","WOOD RIDGE 0.2 N, NJ US","40.852624","-74.087451","52.1","2024",,,,,,,,,,
"US1NJBG0064","WOOD RIDGE 0.2 N, NJ US","40.852624","-74.087451","52.1","2025",,,,,,,,,,
"US1NJOC0058","STAFFORD TWP 2.8 NNW, NJ US","39.7412112","-74.2906811","28.7","2025",,,,,,,,,,
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","40.87645","-74.28284","52.0","2023","3","W,0204, ","96","W,0907,+","56.1","W","65.7","W","46.5","W"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","40.87645","-74.28284","52.0","2024","7","W,1223, ","99","W,0716, ","56.7","W","66.2","W","47.3","W"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","40.87645","-74.28284","52.0","2025","-2","d,0122, ","101","d,0624, ","54.2","d","63.6","d","44.7","d"
"US1NJOC0056","BERKELEY TWP 2.7 SSE, NJ US","39.884693","-74.174119","13.7","2023",,,,,,,,,,
"US1NJOC0056","BERKELEY TWP 2.7 SSE, NJ US","39.884693","-74.174119","13.7","2024",,,,,,,,,,
"US1NJOC0056","BERKELEY TWP 2.7 SSE, NJ US","39.884693","-74.174119","13.7","2025",,,,,,,,,,
"US1NJGL0006","FRANKLIN TWP 2.7 W, NJ US","39.593611","-75.069191","27.7","2023",,,,,,,,,,
"US1NJGL0006","FRANKLIN TWP 2.7 W, NJ US","39.593611","-75.069191","27.7","2024",,,,,,,,,,
"US1NJGL0006","FRANKLIN TWP 2.7 W, NJ US","39.593611","-75.069191","27.7","2025",,,,,,,,,,
"USC00281327","CANISTEAR RESERVOIR, NJ US","41.10922","-74.48275","370.0","2023",,,,,,,,,,
"USC00281327","CANISTEAR RESERVOIR, NJ US","41.10922","-74.48275","370.0","2024",,,,,,,,,,
"USC00281327","CANISTEAR RESERVOIR, NJ US","41.10922","-74.48275","370.0","2025",,,,,,,,,,
"US1NJGL0001","PITMAN 0.1 W, NJ US","39.733175","-75.133069","36.0","2023",,,,,,,,,,
"US1NJGL0001","PITMAN 0.1 W, NJ US","39.733175","-75.133069","36.0","2025",,,,,,,,,,
"USC00286979","PHILLIPSBURG EASTON BRIDGE, NJ US","40.69555","-75.19994","70.7","2023","4","7,0205, ","95","7,0603, ","54.0","7","64.3","7","43.7","7"
"USC00286979","PHILLIPSBURG EASTON BRIDGE, NJ US","40.69555","-75.19994","70.7","2024","5","H,1224, ","97","H,0717,+","54.2","H","64.4","H","44.0","H"
"US1NJUN0017","CRANFORD TWP 1.1 NNW, NJ US","40.672178","-74.309574","21.9","2023",,,,,,,,,,
"US1NJUN0017","CRANFORD TWP 1.1 NNW, NJ US","40.672178","-74.309574","21.9","2024",,,,,,,,,,
"US1NJUN0017","CRANFORD TWP 1.1 NNW, NJ US","40.672178","-74.309574","21.9","2025",,,,,,,,,,
"US1NJPS0040","WAYNE TWP 4.2 NNW, NJ US","41.006785","-74.266384","89.0","2023",,,,,,,,,,
"US1NJPS0040","WAYNE TWP 4.2 NNW, NJ US","41.006785","-74.266384","89.0","2025",,,,,,,,,,
"USC00281335","CANOE BROOK, NJ US","40.7436","-74.3539","54.9","2023","5","7,0205,+","97","7,0908, ","55.6","7","65.6","7","45.5","7"
"USC00281335","CANOE BROOK, NJ US","40.7436","-74.3539","54.9","2024","6","7,1224,+","100","7,0717, ","55.8","7","66.0","7","45.7","7"
"USC00281335","CANOE BROOK, NJ US","40.7436","-74.3539","54.9","2025",,,,,,,,,,
"US1NJMC0038","EAST WINDSOR TWP 1.6 W, NJ US","40.2628","-74.5593","33.2","2023",,,,,,,,,,
"US1NJMC0038","EAST WINDSOR TWP 1.6 W, NJ US","40.2628","-74.5593","33.2","2024",,,,,,,,,,
"US1NJHN0003","CLINTON 1.6 ENE, NJ US","40.641802","-74.88274","94.2","2023",,,,,,,,,,
"US1NJHN0003","CLINTON 1.6 ENE, NJ US","40.641802","-74.88274","94.2","2024",,,,,,,,,,
"US1NJHN0003","CLINTON 1.6 ENE, NJ US","40.641802","-74.88274","94.2","2025",,,,,,,,,,
"USC00286864","PENNSAUKEN 1 N, NJ US","39.96617","-75.02186","14.0","2023",,,"97","7,0908, ",,,"66.2","7",,
"USC00286864","PENNSAUKEN 1 N, NJ US","39.96617","-75.02186","14.0","2024","10","7,1224,+","99","7,0717,+","56.6","7","66.6","7","46.6","7"
"USC00286864","PENNSAUKEN 1 N, NJ US","39.96617","-75.02186","14.0","2025","7","7,0124,+","100","7,0624, ","55.2","7","64.3","7","46.0","7"
"US1NJUN0010","NEW PROVIDENCE 0.8 ESE, NJ US","40.6945","-74.3898","113.1","2023",,,,,,,,,,
"US1NJUN0010","NEW PROVIDENCE 0.8 ESE, NJ US","40.6945","-74.3898","113.1","2024",,,,,,,,,,
"US1NJUN0010","NEW PROVIDENCE 0.8 ESE, NJ US","40.6945","-74.3898","113.1","2025",,,,,,,,,,
"US1NJHN0001","CALIFON 0.6 NW, NJ US","40.726083","-74.843256","178.3","2023",,,,,,,,,,
"US1NJHN0001","CALIFON 0.6 NW, NJ US","40.726083","-74.843256","178.3","2024",,,,,,,,,,
"US1NJCM0007","WOODBINE 0.8 NNW, NJ US","39.237795","-74.817278","13.1","2024",,,,,,,,,,
"US1NJCM0007","WOODBINE 0.8 NNW, NJ US","39.237795","-74.817278","13.1","2025",,,,,,,,,,
"US1NJMN0064","HOWELL TWP 3.7 SSW, NJ US","40.1302","-74.2145","29.6","2023",,,,,,,,,,
"US1NJMN0064","HOWELL TWP 3.7 SSW, NJ US","40.1302","-74.2145","29.6","2024",,,,,,,,,,
"US1NJMN0064","HOWELL TWP 3.7 SSW, NJ US","40.1302","-74.2145","29.6","2025",,,,,,,,,,
"USC00288884","TETERBORO AIRPORT, NJ US","40.85898","-74.05616","1.2","2024",,,,,,,,,,
"USC00288884","TETERBORO AIRPORT, NJ US","40.85898","-74.05616","1.2","2025","6","H,0121, ","101","H,0730,+","55.0","H","64.1","H","45.9","H"
"US1NJBT0094","WILLINGBORO TWP 1.3 ESE, NJ US","40.021885","-74.864085","10.7","2024",,,,,,,,,,
"US1NJBT0094","WILLINGBORO TWP 1.3 ESE, NJ US","40.021885","-74.864085","10.7","2025",,,,,,,,,,
"USC00288880","EWING 3 WNW, NJ US","40.28507","-74.84204","53.6","2023","8","7,0204, ","93","7,0907,+","54.9","7","64.8","7","45.0","7"
"USC00288880","EWING 3 WNW, NJ US","40.28507","-74.84204","53.6","2024","5","7,1223, ","98","7,0716, ","55.3","7","65.1","7","45.5","7"
"USC00288880","EWING 3 WNW, NJ US","40.28507","-74.84204","53.6","2025","2","7,0122, ","99","7,0624, ","53.2","7","62.9","7","43.5","7"
"US1NJBT0090","EVESHAM TWP 2.6 NNW, NJ US","39.8959923951514","-74.9125401637304","25.0","2023",,,,,,,,,,
"US1NJBT0090","EVESHAM TWP 2.6 NNW, NJ US","39.8959923951514","-74.9125401637304","25.0","2024",,,,,,,,,,
"USC00286460","OAK RIDGE RESERVOIR, NJ US","41.03564","-74.50124","258.2","2023",,,,,,,,,,
"USC00286460","OAK RIDGE RESERVOIR, NJ US","41.03564","-74.50124","258.2","2024",,,,,,,,,,
"USC00286460","OAK RIDGE RESERVOIR, NJ US","41.03564","-74.50124","258.2","2025",,,,,,,,,,
"US1NJBT0006","MOORESTOWN TWP 0.6 SE, NJ US","39.971632","-74.934302","23.8","2025",,,,,,,,,,
"USC00280927","BOUND BROOK 2 W, NJ US","40.55602","-74.57178","16.8","2024",,,,,,,,,,
"USC00280927","BOUND BROOK 2 W, NJ US","40.55602","-74.57178","16.8","2025",,,,,,,,,,
"US1NJBT0004","MOUNT LAUREL TWP 2.5 ENE, NJ US","39.968377","-74.864779","10.1","2023",,,,,,,,,,
"US1NJBT0004","MOUNT LAUREL TWP 2.5 ENE, NJ US","39.968377","-74.864779","10.1","2024",,,,,,,,,,
"US1NJBT0004","MOUNT LAUREL TWP 2.5 ENE, NJ US","39.968377","-74.864779","10.1","2025",,,,,,,,,,
"US1NJBT0003","BURLINGTON 1.7 E, NJ US","40.0786","-74.8209","7.0","2023",,,,,,,,,,
"US1NJBT0003","BURLINGTON 1.7 E, NJ US","40.0786","-74.8209","7.0","2025",,,,,,,,,,
"US1NJBT0089","MEDFORD TWP 3.3 N, NJ US","39.911158","-74.81347","15.5","2023",,,,,,,,,,
"US1NJBT0089","MEDFORD TWP 3.3 N, NJ US","39.911158","-74.81347","15.5","2024",,,,,,,,,,
"US1NJBT0089","MEDFORD TWP 3.3 N, NJ US","39.911158","-74.81347","15.5","2025",,,,,,,,,,
"US1NJMD0074","HIGHLAND PARK 0.5 E, NJ US","40.50039","-74.41942","36.3","2023",,,,,,,,,,
"US1NJMD0074","HIGHLAND PARK 0.5 E, NJ US","40.50039","-74.41942","36.3","2024",,,,,,,,,,
"US1NJPS0042","WAYNE TWP 2.3 ESE, NJ US","40.9306","-74.207","137.5","2023",,,,,,,,,,
"US1NJPS0042","WAYNE TWP 2.3 ESE, NJ US","40.9306","-74.207","137.5","2025",,,,,,,,,,
"US1NJMD0078","EAST BRUNSWICK TWP 0.8 NNE, NJ US","40.43875","-74.41266","29.3","2023",,,,,,,,,,
"US1NJMD0078","EAST BRUNSWICK TWP 0.8 NNE, NJ US","40.43875","-74.41266","29.3","2025",,,,,,,,,,
"US1NJOC0106","BARNEGAT LIGHT 0.6 N, NJ US","39.762","-74.10834","2.1","2024",,,,,,,,,,
"US1NJOC0106","BARNEGAT LIGHT 0.6 N, NJ US","39.762","-74.10834","2.1","2025",,,,,,,,,,
"US1NJSS0007","HARDYSTON TWP 3.2 SE, NJ US","41.089027","-74.539946","323.4","2023",,,,,,,,,,
"US1NJSS0007","HARDYSTON TWP 3.2 SE, NJ US","41.089027","-74.539946","323.4","2024",,,,,,,,,,
"US1NJSS0007","HARDYSTON TWP 3.2 SE, NJ US","41.089027","-74.539946","323.4","2025",,,,,,,,,,
"USC00281582","CHARLOTTEBURG RESERVOIR, NJ US","41.02996","-74.42477","237.1","2023","-3","7,0205,+","93","7,0603, ","52.4","7","62.1","7","42.7","7"
"USC00281582","CHARLOTTEBURG RESERVOIR, NJ US","41.02996","-74.42477","237.1","2024","-1","7,1224,+","96","7,0717, ","52.9","7","63.0","7","42.7","7"
"USC00281582","CHARLOTTEBURG RESERVOIR, NJ US","41.02996","-74.42477","237.1","2025","-10","7,0123,+","97","7,0730,+","51.1","7","61.1","7","41.1","7"
"US1NJSS0054","SPARTA TWP 3.6 SSW, NJ US","41.005038","-74.663585","321.3","2023",,,,,,,,,,
"US1NJSS0054","SPARTA TWP 3.6 SSW, NJ US","41.005038","-74.663585","321.3","2024",,,,,,,,,,
"US1NJSS0054","SPARTA TWP 3.6 SSW, NJ US","41.005038","-74.663585","321.3","2025",,,,,,,,,,
"US1NJCN0005","WINSLOW TWP 3.5 W, NJ US","39.71095","-74.96793","43.0","2023",,,,,,,,,,
"US1NJCN0005","WINSLOW TWP 3.5 W, NJ US","39.71095","-74.96793","43.0","2024",,,,,,,,,,
"US1NJCN0005","WINSLOW TWP 3.5 W, NJ US","39.71095","-74.96793","43.0","2025",,,,,,,,,,
"US1NJMC0065","HAMILTON TWP 2.6 NNE, NJ US","40.2361489316549","-74.6502706307096","27.1","2023",,,,,,,,,,
"US1NJMC0065","HAMILTON TWP 2.6 NNE, NJ US","40.2361489316549","-74.6502706307096","27.1","2024",,,,,,,,,,
"US1NJMC0065","HAMILTON TWP 2.6 NNE, NJ US","40.2361489316549","-74.6502706307096","27.1","2025",,,,,,,,,,
"US1NJAT0017","EGG HARBOR CITY 3.6 SW, NJ US","39.531434","-74.647077","17.4","2024",,,,,,,,,,
"US1NJAT0017","EGG HARBOR CITY 3.6 SW, NJ US","39.531434","-74.647077","17.4","2025",,,,,,,,,,
"USW00093730","ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US","39.45203","-74.56701","17.8","2023","12","W,0204, ","97","W,0906, ","56.6","W","66.6","W","46.5","W"
"USW00093730","ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US","39.45203","-74.56701","17.8","2024","7","W,1223, ","98","W,0623,+","57.0","W","66.9","W","47.0","W"
"USW00093730","ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US","39.45203","-74.56701","17.8","2025","6","D,0123, ","102","D,0625,+","55.3","D","64.9","D","45.7","D"
"US1NJHN0031","FRENCHTOWN 0.5 N, NJ US","40.5342","-75.0559","88.4","2024",,,,,,,,,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","41.04156","-74.29718","71.9","2023",,,,,,,,,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","41.04156","-74.29718","71.9","2024",,,,,,,,,,
"US1NJCM0044","LOWER TWP 1.5 NNE, NJ US","39.001129","-74.894675","6.1","2024",,,,,,,,,,
"US1NJCM0044","LOWER TWP 1.5 NNE, NJ US","39.001129","-74.894675","6.1","2025",,,,,,,,,,
"US1NJCM0046","WOODBINE 0.8 NW, NJ US","39.23601","-74.82042","12.8","2023",,,,,,,,,,
"US1NJCM0046","WOODBINE 0.8 NW, NJ US","39.23601","-74.82042","12.8","2024",,,,,,,,,,
"US1NJCM0046","WOODBINE 0.8 NW, NJ US","39.23601","-74.82042","12.8","2025",,,,,,,,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","40.7523914426565","-74.4297203421593","108.8","2023",,,,,,,,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","40.7523914426565","-74.4297203421593","108.8","2024",,,,,,,,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","40.7523914426565","-74.4297203421593","108.8","2025",,,,,,,,,,
"US1NJMD0028","NEW BRUNSWICK 0.3 NE, NJ US","40.4896492","-74.4408766","12.5","2025",,,,,,,,,,
"US1NJSS0059","NEWTON 0.3 W, NJ US","41.053504","-74.758084","225.9","2023",,,,,,,,,,
"US1NJSS0059","NEWTON 0.3 W, NJ US","41.053504","-74.758084","225.9","2024",,,,,,,,,,
"US1NJSS0059","NEWTON 0.3 W, NJ US","41.053504","-74.758084","225.9","2025",,,,,,,,,,
"US1NJMS0054","MOUNT OLIVE TWP 0.6 W, NJ US","40.8674583435059","-74.7536392211914","293.5","2023",,,,,,,,,,
"US1NJMS0054","MOUNT OLIVE TWP 0.6 W, NJ US","40.8674583435059","-74.7536392211914","293.5","2024",,,,,,,,,,
"US1NJMS0054","MOUNT OLIVE TWP 0.6 W, NJ US","40.8674583435059","-74.7536392211914","293.5","2025",,,,,,,,,,
