"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1NJCM0040","LOWER TWP 2.4 W, NJ US","38.980722","-74.953975","4.9","2023",,,,,,,,,,
"US1NJCM0040","LOWER TWP 2.4 W, NJ US","38.980722","-74.953975","4.9","2024",,,,,,,,,,
"US1NJCM0040","LOWER TWP 2.4 W, NJ US","38.980722","-74.953975","4.9","2025",,,,,,,,,,
"US1NJSS0062","FRANKLIN 0.5 NNE, NJ US","41.117487","-74.583958","199.0","2023",,,,,,,,,,
"US1NJSS0062","FRANKLIN 0.5 NNE, NJ US","41.117487","-74.583958","199.0","2025",,,,,,,,,,
"US1NJAT0001","BUENA VISTA TWP 2.6 NNE, NJ US","39.54826","-74.867069","31.4","2023",,,,,,,,,,
"US1NJAT0001","BUENA VISTA TWP 2.6 NNE, NJ US","39.54826","-74.867069","31.4","2024",,,,,,,,,,
"US1NJAT0001","BUENA VISTA TWP 2.6 NNE, NJ US","39.54826","-74.867069","31.4","2025",,,,,,,,,,
"USC00281351","CAPE MAY 2 NW, NJ US","38.95341","-74.93611","6.1","2023","16","7,0204, ","94","7,0906, ","58.2","7","66.7","7","49.7","7"
"USC00281351","CAPE MAY 2 NW, NJ US","38.95341","-74.93611","6.1","2024","10","7,1223, ","94","7,0828, ","57.8","7","66.4","7","49.3","7"
"USC00281351","CAPE MAY 2 NW, NJ US","38.95341","-74.93611","6.1","2025",,,,,,,,,,
"USC00284987","LONG BRANCH OAKHURST, NJ US","40.29698","-74.00153","9.1","2023","6","7,0205, ","97","7,0728, ","55.6","7","64.0","7","47.1","7"
"USC00284987","LONG BRANCH OAKHURST, NJ US","40.29698","-74.00153","9.1","2024","12","7,1224, ","98","7,0624, ","55.4","7","63.7","7","47.1","7"
"USC00284987","LONG BRANCH OAKHURST, NJ US","40.29698","-74.00153","9.1","2025","10","7,0123,+","101","7,0625, ","53.7","7","61.9","7","45.5","7"
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","40.95109","-74.118264","28.0","2023",,,,,,,,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","40.95109","-74.118264","28.0","2024",,,,,,,,,,
"USC00289911","WRIGHTSTOWN, NJ US","40.03644","-74.6103","39.0","2023",,,,,,,,,,
"USC00289911","WRIGHTSTOWN, NJ US","40.03644","-74.6103","39.0","2024",,,,,,,,,,
"US1NJAT0002","HAMILTON TWP 5.5 NW, NJ US","39.55646343","-74.80483285","14.0","2023",,,,,,,,,,
"US1NJAT0002","HAMILTON TWP 5.5 NW, NJ US","39.55646343","-74.80483285","14.0","2024",,,,,,,,,,
"US1NJAT0002","HAMILTON TWP 5.5 NW, NJ US","39.55646343","-74.80483285","14.0","2025",,,,,,,,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","40.791492","-74.13979","17.7","2023",,,,,,,,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","40.791492","-74.13979","17.7","2024",,,,,,,,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","40.791492","-74.13979","17.7","2025",,,,,,,,,,
"USC00287850","SALEM, NJ US","39.56966","-75.46155","5.5","2025","5","7,0124,+","100","7,0625, ","55.5","7","65.1","7","45.8","7"
"US1NJHN0021","LEBANON 2.8 N, NJ US","40.684138","-74.838919","193.9","2024",,,,,,,,,,
"USC00286480","OCEAN CITY, NJ US","39.26267","-74.60568","2.7","2023",,,,,,,,,,
"USC00286480","OCEAN CITY, NJ US","39.26267","-74.60568","2.7","2024",,,,,,,,,,
"USC00286480","OCEAN CITY, NJ US","39.26267","-74.60568","2.7","2025",,,,,,,,,,
"US1NJSM0094","GREEN BROOK TWP 0.9 S, NJ US","40.5915","-74.4848","15.8","2024",,,,,,,,,,
"US1NJSM0094","GREEN BROOK TWP 0.9 S, NJ US","40.5915","-74.4848","15.8","2025",,,,,,,,,,
"US1NJMN0048","LONG BRANCH 0.5 W, NJ US","40.296952","-74.00151","7.9","2023",,,,,,,,,,
"US1NJMN0048","LONG BRANCH 0.5 W, NJ US","40.296952","-74.00151","7.9","2024",,,,,,,,,,
"US1NJMN0048","LONG BRANCH 0.5 W, NJ US","40.296952","-74.00151","7.9","2025",,,,,,,,,,
"US1NJCM0034","MIDDLE TWP 4.2 NNW, NJ US","39.1431478","-74.8538074","4.0","2023",,,,,,,,,,
"US1NJCM0034","MIDDLE TWP 4.2 NNW, NJ US","39.1431478","-74.8538074","4.0","2024",,,,,,,,,,
"US1NJCM0034","MIDDLE TWP 4.2 NNW, NJ US","39.1431478","-74.8538074","4.0","2025",,,,,,,,,,
"US1NJSM0092","FRANKLIN TWP 3.4 NNW, NJ US","40.523236","-74.570204","25.6","2023",,,,,,,,,,
"US1NJSM0092","FRANKLIN TWP 3.4 NNW, NJ US","40.523236","-74.570204","25.6","2024",,,,,,,,,,
"US1NJSM0092","FRANKLIN TWP 3.4 NNW, NJ US","40.523236","-74.570204","25.6","2025",,,,,,,,,,
"US1NJOC0088","JACKSON TWP 5.6 ESE, NJ US","40.077361","-74.256145","50.6","2023",,,,,,,,,,
"US1NJOC0088","JACKSON TWP 5.6 ESE, NJ US","40.077361","-74.256145","50.6","2024",,,,,,,,,,
"US1NJMS0102","CHATHAM 0.6 NE, NJ US","40.74671","-74.376616","61.3","2023",,,,,,,,,,
"US1NJMS0102","CHATHAM 0.6 NE, NJ US","40.74671","-74.376616","61.3","2024",,,,,,,,,,
"US1NJMS0102","CHATHAM 0.6 NE, NJ US","40.74671","-74.376616","61.3","2025",,,,,,,,,,
"US1NJCM0038","OCEAN CITY 1.6 SW, NJ US","39.251715","-74.619766","1.5","2023",,,,,,,,,,
"US1NJCM0038","OCEAN CITY 1.6 SW, NJ US","39.251715","-74.619766","1.5","2024",,,,,,,,,,
"US1NJCM0038","OCEAN CITY 1.6 SW, NJ US","39.251715","-74.619766","1.5","2025",,,,,,,,,,
"US1NJMD0095","MIDDLESEX 0.1 ENE, NJ US","40.5752","-74.4989","14.3","2023",,,,,,,,,,
"US1NJMD0095","MIDDLESEX 0.1 ENE, NJ US","40.5752","-74.4989","14.3","2024",,,,,,,,,,
"US1NJWR0001","GREENWICH TWP 1.6 S, NJ US","40.6554433962532","-75.1167011260986","118.6","2023",,,,,,,,,,
"US1NJWR0001","GREENWICH TWP 1.6 S, NJ US","40.6554433962532","-75.1167011260986","118.6","2024",,,,,,,,,,
"US1NJWR0001","GREENWICH TWP 1.6 S, NJ US","40.6554433962532","-75.1167011260986","118.6","2025",,,,,,,,,,
"US1NJSM0012","FRANKLIN TWP 3.8 ENE, NJ US","40.500581","-74.487521","25.6","2024",,,,,,,,,,
"US1NJGL0052","MANTUA TWP 2.1 ESE, NJ US","39.750946","-75.132301","31.7","2023",,,,,,,,,,
"US1NJGL0052","MANTUA TWP 2.1 ESE, NJ US","39.750946","-75.132301","31.7","2024",,,,,,,,,,
"US1NJGL0052","MANTUA TWP 2.1 ESE, NJ US","39.750946","-75.132301","31.7","2025",,,,,,,,,,
"US1NJOC0006","BRICK TWP 1.5 NNE, NJ US","40.079664","-74.098941","6.7","2023",,,,,,,,,,
"US1NJOC0006","BRICK TWP 1.5 NNE, NJ US","40.079664","-74.098941","6.7","2024",,,,,,,,,,
"US1NJSM0011","BEDMINSTER TWP 2.9 ESE, NJ US","40.656339","-74.630458","157.3","2024",,,,,,,,,,
"US1NJSM0011","BEDMINSTER TWP 2.9 ESE, NJ US","40.656339","-74.630458","157.3","2025",,,,,,,,,,
"US1NJWR0005","HACKETTSTOWN 0.8 W, NJ US","40.851547","-74.840304","170.1","2024",,,,,,,,,,
"US1NJHD0018","KEARNY 1.7 NNW, NJ US","40.774342","-74.137109","25.6","2023",,,,,,,,,,
"US1NJHD0018","KEARNY 1.7 NNW, NJ US","40.774342","-74.137109","25.6","2024",,,,,,,,,,
"US1NJHD0018","KEARNY 1.7 NNW, NJ US","40.774342","-74.137109","25.6","2025",,,,,,,,,,
"USC00282210","DENVILLE, NJ US","40.89571","-74.48372","156.7","2023",,,,,,,,,,
"USC00282210","DENVILLE, NJ US","40.89571","-74.48372","156.7","2024",,,,,,,,,,
"USC00282210","DENVILLE, NJ US","40.89571","-74.48372","156.7","2025",,,,,,,,,,
"US1NJMS0071","DENVILLE TWP 1.5 ESE, NJ US","40.88053","-74.46311","161.5","2023",,,,,,,,,,
"US1NJMS0071","DENVILLE TWP 1.5 ESE, NJ US","40.88053","-74.46311","161.5","2024",,,,,,,,,,
"US1NJMS0071","DENVILLE TWP 1.5 ESE, NJ US","40.88053","-74.46311","161.5","2025",,,,,,,,,,
"USC00283662","HAMMONTON 1 NE, NJ US","39.64415","-74.80478","38.1","2023",,,,,,,,,,
"USC00283662","HAMMONTON 1 NE, NJ US","39.64415","-74.80478","38.1","2024",,,,,,,,,,
"USC00283662","HAMMONTON 1 NE, NJ US","39.64415","-74.80478","38.1","2025",,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","40.724466","-74.259542","72.5","2024",,,,,,,,,,
"USC00284635","LAMBERTVILLE, NJ US","40.35958","-74.94461","20.7","2023",,,,,,,,,,
"USC00284635","LAMBERTVILLE, NJ US","40.35958","-74.94461","20.7","2025",,,,,,,,,,
"USC00283029","FLEMINGTON 5 NNW, NJ US","40.57404","-74.88158","80.8","2023","5","7,0205,+","96","7,0908, ","53.8","7","64.8","7","42.8","7"
"USC00283029","FLEMINGTON 5 NNW, NJ US","40.57404","-74.88158","80.8","2024","1","7,1224,+","98","7,0717, ","53.9","7","65.1","7","42.7","7"
"USC00283029","FLEMINGTON 5 NNW, NJ US","40.57404","-74.88158","80.8","2025","0","7,0124, ",,,,,,,"41.4","7"
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","41.01905","-74.233383","149.4","2024",,,,,,,,,,
"USW00054793","SUSSEX AIRPORT, NJ US","41.19925","-74.62592","127.5","2023",,,,,,,,,,
"USW00054793","SUSSEX AIRPORT, NJ US","41.19925","-74.62592","127.5","2024","-4","W,1223, ","96","W,0716,+","53.3","W","64.2","W","42.3","W"
"USW00054793","SUSSEX AIRPORT, NJ US","41.19925","-74.62592","127.5","2025",,,,,,,,,,
"US1NJMC0002","HAMILTON TWP 2.3 NE, NJ US","40.2286263784272","-74.6471536159515","24.7","2023",,,,,,,,,,
"US1NJMC0002","HAMILTON TWP 2.3 NE, NJ US","40.2286263784272","-74.6471536159515","24.7","2024",,,,,,,,,,
"USR0000JEBF","EB FORSYTHE NEW JERSEY, NJ US","39.5","-74.5","396.2","2023","11","U,0204, ","97","U,0906, ","57.4","U","66.0","U","48.8","U"
"USR0000JEBF","EB FORSYTHE NEW JERSEY, NJ US","39.5","-74.5","396.2","2024","9","U,1223, ","94","U,0828, ","56.9","U","65.1","U","48.7","U"
"USR0000JEBF","EB FORSYTHE NEW JERSEY, NJ US","39.5","-74.5","396.2","2025","9","U,0123, ","100","U,0625, ","55.4","U","63.3","U","47.6","U"
"USC00289363","WERTSVILLE 4 NE, NJ US","40.45201","-74.77911","86.3","2023","5","7,0204, ","95","7,0603, ","53.5","7","64.1","7","42.9","7"
"USC00289363","WERTSVILLE 4 NE, NJ US","40.45201","-74.77911","86.3","2024",,,,,,,,,,
"USC00289363","WERTSVILLE 4 NE, NJ US","40.45201","-74.77911","86.3","2025",,,,,,,,,,
"US1NJOC0012","STAFFORD TWP 2.1 NW, NJ US","39.728719","-74.289391","21.0","2023",,,,,,,,,,
"US1NJOC0012","STAFFORD TWP 2.1 NW, NJ US","39.728719","-74.289391","21.0","2024",,,,,,,,,,
"US1NJOC0012","STAFFORD TWP 2.1 NW, NJ US","39.728719","-74.289391","21.0","2025",,,,,,,,,,
"US1NJOC0013","POINT PLEASANT BEACH 0.5 SW, NJ US","40.087813","-74.05201","4.0","2023",,,,,,,,,,
"US1NJOC0013","POINT PLEASANT BEACH 0.5 SW, NJ US","40.087813","-74.05201","4.0","2024",,,,,,,,,,
"US1NJOC0013","POINT PLEASANT BEACH 0.5 SW, NJ US","40.087813","-74.05201","4.0","2025",,,,,,,,,,
"US1NJMS0113","JEFFERSON TWP 3.1 WSW, NJ US","40.987043","-74.610596","282.5","2023",,,,,,,,,,
"US1NJMS0113","JEFFERSON TWP 3.1 WSW, NJ US","40.987043","-74.610596","282.5","2024",,,,,,,,,,
"US1NJMS0113","JEFFERSON TWP 3.1 WSW, NJ US","40.987043","-74.610596","282.5","2025",,,,,,,,,,
"US1NJMS0114","LONG HILL TWP 1.9 WSW, NJ US","40.6711067","-74.52058","81.4","2024",,,,,,,,,,
"US1NJMS0114","LONG HILL TWP 1.9 WSW, NJ US","40.6711067","-74.52058","81.4","2025",,,,,,,,,,
"US1NJSM0005","BRIDGEWATER TWP 3.4 NW, NJ US","40.626232","-74.65474","32.9","2023",,,,,,,,,,
"US1NJSM0005","BRIDGEWATER TWP 3.4 NW, NJ US","40.626232","-74.65474","32.9","2024",,,,,,,,,,
"US1NJSM0005","BRIDGEWATER TWP 3.4 NW, NJ US","40.626232","-74.65474","32.9","2025",,,,,,,,,,
"US1NJES0024","CEDAR GROVE TWP 0.4 W, NJ US","40.855695","-74.235564","108.5","2023",,,,,,,,,,
"US1NJES0024","CEDAR GROVE TWP 0.4 W, NJ US","40.855695","-74.235564","108.5","2024",,,,,,,,,,
"US1NJES0024","CEDAR GROVE TWP 0.4 W, NJ US","40.855695","-74.235564","108.5","2025",,,,,,,,,,
"US1NJMS0111","MOUNT OLIVE TWP 1.6 NNW, NJ US","40.885517","-74.759639","316.4","2023",,,,,,,,,,
"US1NJMS0111","MOUNT OLIVE TWP 1.6 NNW, NJ US","40.885517","-74.759639","316.4","2024",,,,,,,,,,
"US1NJMS0111","MOUNT OLIVE TWP 1.6 NNW, NJ US","40.885517","-74.759639","316.4","2025",,,,,,,,,,
"USC00283704","HARRISON, NJ US","40.7481","-74.152","7.3","2023","3","7,0205,+","97","7,0706, ","56.9","7","65.6","7","48.2","7"
"USC00283704","HARRISON, NJ US","40.7481","-74.152","7.3","2024","9","7,1223, ","101","7,0717, ","57.1","7","65.8","7","48.3","7"
"USC00283704","HARRISON, NJ US","40.7481","-74.152","7.3","2025","9","7,0123,+","103","7,0625,+","55.3","7","63.8","7","46.7","7"
"USC00285728","MOORESTOWN 4 E, NJ US","39.96834","-74.86499","10.1","2023","11","7,0205,+","96","7,0908, ","55.9","7","66.6","7","45.2","7"
"USC00285728","MOORESTOWN 4 E, NJ US","39.96834","-74.86499","10.1","2024","8","7,1223, ","98","7,0717, ","55.6","7","66.2","7","45.0","7"
"USC00285728","MOORESTOWN 4 E, NJ US","39.96834","-74.86499","10.1","2025","2","7,0123, ","99","7,0625, ","53.7","7","63.8","7","43.5","7"
"US1NJGL0044","SOUTH HARRISON TWP 2.1 ESE, NJ US","39.68253","-75.22395","45.7","2023",,,,,,,,,,
"US1NJGL0044","SOUTH HARRISON TWP 2.1 ESE, NJ US","39.68253","-75.22395","45.7","2024",,,,,,,,,,
"US1NJMD0045","WOODBRIDGE TWP 1.1 NNE, NJ US","40.5759108","-74.2846869","21.6","2024",,,,,,,,,,
"US1NJMD0045","WOODBRIDGE TWP 1.1 NNE, NJ US","40.5759108","-74.2846869","21.6","2025",,,,,,,,,,
"US1NJSM0002","BERNARDS TWP 0.9 ENE, NJ US","40.683056","-74.552361","91.7","2023",,,,,,,,,,
"US1NJSM0002","BERNARDS TWP 0.9 ENE, NJ US","40.683056","-74.552361","91.7","2024",,,,,,,,,,
"US1NJSM0002","BERNARDS TWP 0.9 ENE, NJ US","40.683056","-74.552361","91.7","2025",,,,,,,,,,
"US1NJMD0043","WOODBRIDGE TWP 1.1 ESE, NJ US","40.5554","-74.274","4.0","2023",,,,,,,,,,
"US1NJMD0043","WOODBRIDGE TWP 1.1 ESE, NJ US","40.5554","-74.274","4.0","2024",,,,,,,,,,
"US1NJMD0043","WOODBRIDGE TWP 1.1 ESE, NJ US","40.5554","-74.274","4.0","2025",,,,,,,,,,
"USC00283706","HIGHLAND LAKES 1 SW, NJ US","41.16332","-74.45938","415.4","2023","-7","7,0204, ","88","7,0908,+","50.5","7","58.8","7","42.3","7"
"USC00283706","HIGHLAND LAKES 1 SW, NJ US","41.16332","-74.45938","415.4","2024",,,,,,,,,,
"USC00283706","HIGHLAND LAKES 1 SW, NJ US","41.16332","-74.45938","415.4","2025",,,,,,,,,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","40.879633","-74.227041","58.5","2023",,,,,,,,,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","40.879633","-74.227041","58.5","2024",,,,,,,,,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","40.879633","-74.227041","58.5","2025",,,,,,,,,,
"US1NJAT0022","GALLOWAY TWP 0.9 E, NJ US","39.4902267456055","-74.4608688354492","9.4","2023",,,,,,,,,,
"US1NJAT0022","GALLOWAY TWP 0.9 E, NJ US","39.4902267456055","-74.4608688354492","9.4","2024",,,,,,,,,,
"US1NJAT0022","GALLOWAY TWP 0.9 E, NJ US","39.4902267456055","-74.4608688354492","9.4","2025",,,,,,,,,,
"US1NJBG0039","RIVER EDGE 0.4 NNE, NJ US","40.932076","-74.035372","23.2","2024",,,,,,,,,,
"USC00283951","HIGHTSTOWN 2 W, NJ US","40.26639","-74.56417","30.5","2023","7","7,0205,+","98","7,0908, ","55.5","7","66.9","7","44.1","7"
"USC00283951","HIGHTSTOWN 2 W, NJ US","40.26639","-74.56417","30.5","2024","6","7,1224,+","100","7,0803,+","55.8","7","67.2","7","44.4","7"
"USC00283951","HIGHTSTOWN 2 W, NJ US","40.26639","-74.56417","30.5","2025","1","7,0123,+","100","7,0625, ","54.0","7","65.0","7","43.0","7"
"US1NJMS0006","ROCKAWAY 0.4 NNW, NJ US","40.901836","-74.518873","216.1","2025",,,,,,,,,,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2023","16","W,0204, ","88","W,0906,+","57.7","W","62.9","W","52.5","W"
